SKU Code,Brand Code,Category,Bill Number,Store Code,Sale Date,Sale/Return,MRP,Sales Price,Sales Qty
SKU0809,BRAND017,Cat06,BILL02683,Store 5,2017-09-22,Sale,29.33,29.33,1
SKU0845,BRAND017,Cat06,BILL02759,Store 5,2017-09-26,Sale,33.33,33.33,1
SKU0866,BRAND036,Cat02,BILL02794,Store 5,2017-09-29,Sale,54.27,54.27,1
SKU0269,BRAND016,Cat03,BILL02886,Store 5,2017-08-09,Sale,9.6,9.6,1
SKU0952,BRAND020,Cat05,BILL02951,Store 5,2017-01-08,Sale,26.67,26.67,1
SKU0953,BRAND020,Cat05,BILL02951,Store 5,2017-01-08,Sale,14.67,14.67,1
SKU0456,BRAND016,Cat03,BILL02979,Store 5,2017-01-12,Sale,45.2,45.2,1
SKU0966,BRAND016,Cat03,BILL02994,Store 5,2017-01-14,Sale,30.8,30.8,1
SKU0973,BRAND003,Cat09,BILL03023,Store 5,2017-01-17,Sale,0.0,0.0,1
SKU0974,BRAND005,Cat09,BILL03024,Store 5,2017-01-17,Sale,0.0,0.0,1
SKU0973,BRAND003,Cat09,BILL03025,Store 5,2017-01-17,Sale,0.0,0.0,1
SKU0974,BRAND005,Cat09,BILL03032,Store 5,2017-01-18,Sale,0.0,0.0,1
SKU0974,BRAND005,Cat09,BILL03039,Store 5,2017-01-19,Sale,0.0,0.0,1
SKU0974,BRAND005,Cat09,BILL03042,Store 5,2017-01-19,Sale,0.0,0.0,2
SKU0563,BRAND016,Cat03,BILL03045,Store 5,2017-01-19,Sale,20.13,20.13,1
SKU0658,BRAND016,Cat03,BILL03058,Store 5,2017-01-21,Sale,38.8,38.8,1
SKU0986,BRAND020,Cat05,BILL03068,Store 5,2017-01-21,Sale,56.0,56.0,1
SKU1033,BRAND016,Cat03,BILL03186,Store 5,2017-02-03,Sale,9.47,9.47,1
SKU0240,BRAND016,Cat03,BILL03186,Store 5,2017-02-03,Sale,9.47,9.47,1
SKU1036,BRAND020,Cat05,BILL03193,Store 5,2017-02-04,Sale,33.33,33.33,1
SKU1050,BRAND016,Cat03,BILL03234,Store 5,2017-02-08,Sale,63.33,63.33,1
SKU0657,BRAND016,Cat03,BILL03234,Store 5,2017-02-08,Sale,43.87,43.87,1
SKU1053,BRAND016,Cat03,BILL03234,Store 5,2017-02-08,Sale,34.0,34.0,1
SKU1055,BRAND016,Cat03,BILL03234,Store 5,2017-02-08,Sale,20.13,20.13,1
SKU1079,BRAND040,Cat03,BILL03271,Store 5,2017-02-11,Sale,36.0,36.0,1
SKU0513,BRAND016,Cat03,BILL03280,Store 5,2017-02-12,Sale,10.53,10.53,1
SKU1092,BRAND016,Cat03,BILL03280,Store 5,2017-02-12,Sale,7.87,7.87,1
SKU1098,BRAND017,Cat06,BILL03285,Store 5,2017-02-12,Sale,46.67,46.67,1
SKU0550,BRAND016,Cat03,BILL03310,Store 5,2017-02-13,Sale,9.47,9.47,1
SKU1121,BRAND016,Cat03,BILL03328,Store 5,2017-02-14,Sale,27.87,27.87,1
SKU1181,BRAND041,Cat06,BILL03445,Store 5,2017-02-21,Sale,0.01,0.01,1
SKU1033,BRAND016,Cat03,BILL03451,Store 5,2017-02-21,Sale,9.47,9.47,1
SKU1226,BRAND040,Cat03,BILL03531,Store 5,2017-02-26,Sale,32.0,32.0,1
SKU1234,BRAND017,Cat06,BILL03553,Store 5,2017-02-27,Sale,26.67,26.67,1
SKU0513,BRAND016,Cat03,BILL03553,Store 5,2017-02-27,Sale,10.53,10.53,1
SKU1092,BRAND016,Cat03,BILL03553,Store 5,2017-02-27,Sale,7.87,7.87,1
SKU1033,BRAND016,Cat03,BILL03670,Store 5,2017-03-07,Sale,9.47,9.47,1
SKU0567,BRAND016,Cat03,BILL03670,Store 5,2017-03-07,Sale,5.47,5.47,1
SKU0129,BRAND016,Cat03,BILL03711,Store 5,2017-03-11,Sale,94.8,94.8,1
